t,v
2021-08-31T00:00:00Z,1.00221567949284
2021-09-01T00:00:00Z,1.00244877788992
2021-09-02T00:00:00Z,1.00385502082932
2021-09-03T00:00:00Z,1.00382718867079
2021-09-04T00:00:00Z,1.002749046185
2021-09-05T00:00:00Z,1.0026264922819
2021-09-06T00:00:00Z,1.00315125154396
2021-09-07T00:00:00Z,0.998619330526996
2021-09-08T00:00:00Z,1.00007141924432
2021-09-09T00:00:00Z,1.0037763389161
2021-09-10T00:00:00Z,0.999983937651361
2021-09-11T00:00:00Z,1.00026512785464
2021-09-12T00:00:00Z,1.00077267676073
2021-09-13T00:00:00Z,0.999658052578995
2021-09-14T00:00:00Z,1.00099549625221
2021-09-15T00:00:00Z,1.00394704325657
2021-09-16T00:00:00Z,1.00242581904165
2021-09-17T00:00:00Z,1.00143219437638
2021-09-18T00:00:00Z,1.00191483328958
2021-09-19T00:00:00Z,1.00101264038353
2021-09-20T00:00:00Z,0.997384703295464
2021-09-21T00:00:00Z,0.998641894390462
2021-09-22T00:00:00Z,1.00123372177296
2021-09-23T00:00:00Z,1.00085811109626
2021-09-24T00:00:00Z,0.997815343603643
2021-09-25T00:00:00Z,0.999958840109878
2021-09-26T00:00:00Z,1.02092352818243
2021-09-27T00:00:00Z,1.00097762543212
2021-09-28T00:00:00Z,0.997606176646423
2021-09-29T00:00:00Z,1.00026447071946
2021-09-30T00:00:00Z,1.00267580284127
2021-10-01T00:00:00Z,1.00516262293399
2021-10-02T00:00:00Z,1.00420334707457
2021-10-03T00:00:00Z,1.00161323270338
2021-10-04T00:00:00Z,1.0029513705673
2021-10-05T00:00:00Z,1.00428510426907
2021-10-06T00:00:00Z,1.01083998371168
2021-10-07T00:00:00Z,1.00714983022535
2021-10-08T00:00:00Z,1.00348744342063
2021-10-09T00:00:00Z,1.00282975062051
2021-10-10T00:00:00Z,1.00421942741532
2021-10-11T00:00:00Z,1.00443744352458
2021-10-12T00:00:00Z,1.00559713405549
2021-10-13T00:00:00Z,1.0050729479262
2021-10-14T00:00:00Z,1.00801553162907
2021-10-15T00:00:00Z,1.00886449298642
2021-10-16T00:00:00Z,1.00527971578525
2021-10-17T00:00:00Z,1.00229509222998
2021-10-18T00:00:00Z,1.0064560780734
2021-10-19T00:00:00Z,1.00446069923185
2021-10-20T00:00:00Z,1.00924653185056
2021-10-21T00:00:00Z,1.00652783655901
2021-10-22T00:00:00Z,1.00105805287647
2021-10-23T00:00:00Z,1.00217053078509
2021-10-24T00:00:00Z,1.00523405810416
2021-10-25T00:00:00Z,1.00866021835571
2021-10-26T00:00:00Z,1.00438149816476
2021-10-27T00:00:00Z,0.998681978537853
2021-10-28T00:00:00Z,1.0053692385613
2021-10-29T00:00:00Z,1.00535197194277
2021-10-30T00:00:00Z,1.00192741698403
2021-10-31T00:00:00Z,1.00509758393178
2021-11-01T00:00:00Z,1.01034571801904
2021-11-02T00:00:00Z,1.0118792411013
2021-11-03T00:00:00Z,1.00806271793528
2021-11-04T00:00:00Z,1.0009049556299
2021-11-05T00:00:00Z,1.00413683648545
2021-11-06T00:00:00Z,1.00180333690111
2021-11-07T00:00:00Z,1.00177682592118
2021-11-08T00:00:00Z,1.00674325366636
2021-11-09T00:00:00Z,1.00538370668509
2021-11-10T00:00:00Z,1.00457555823888
2021-11-11T00:00:00Z,1.00346629690643
2021-11-12T00:00:00Z,1.02317269898721
2021-11-13T00:00:00Z,1.00181030999581
2021-11-14T00:00:00Z,1.0014682424522
2021-11-15T00:00:00Z,1.00438366053047
2021-11-16T00:00:00Z,1.00085078702834
2021-11-17T00:00:00Z,1.00158167812836
2021-11-18T00:00:00Z,0.998435356629852
2021-11-19T00:00:00Z,0.999966036978373
2021-11-20T00:00:00Z,1.00145120785167
2021-11-21T00:00:00Z,1.00061316949624
2021-11-22T00:00:00Z,0.998578814361118
2021-11-23T00:00:00Z,1.0003154389673
2021-11-24T00:00:00Z,1.00078899857879
2021-11-25T00:00:00Z,1.01093454864513
2021-11-26T00:00:00Z,0.996968017037226
2021-11-27T00:00:00Z,0.9993495410044
2021-11-28T00:00:00Z,1.00120605639901
2021-11-29T00:00:00Z,1.00374518028329
2021-11-30T00:00:00Z,1.00153746129105
2021-12-01T00:00:00Z,1.00367986676195
2021-12-02T00:00:00Z,0.999855067170831
2021-12-03T00:00:00Z,0.998405265394945
2021-12-04T00:00:00Z,0.989864164821595
2021-12-05T00:00:00Z,0.998460583364286
2021-12-06T00:00:00Z,0.997749058445127
2021-12-07T00:00:00Z,1.00498120539528
